INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-01-01', 'tabyear.label.jan', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-01-01', 'tabyear.label.jan', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-02-01', 'tabyear.label.fev', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-03-01', 'tabyear.label.mar', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-04-01', 'tabyear.label.abr', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-05-01', 'tabyear.label.mai', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-06-01', 'tabyear.label.jun', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-07-01', 'tabyear.label.jul', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-08-01', 'tabyear.label.ago', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-09-01', 'tabyear.label.set', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-10-01', 'tabyear.label.out', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-11-01', 'tabyear.label.nov', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2012-12-01', 'tabyear.label.dez', 253);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-01-01', 'tabyear.label.jan', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-02-01', 'tabyear.label.fev', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-03-01', 'tabyear.label.mar', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-04-01', 'tabyear.label.abr', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-05-01', 'tabyear.label.mai', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-06-01', 'tabyear.label.jun', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-07-01', 'tabyear.label.jul', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-08-01', 'tabyear.label.ago', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-09-01', 'tabyear.label.set', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-10-01', 'tabyear.label.out', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-11-01', 'tabyear.label.nov', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2013-12-01', 'tabyear.label.dez', 254);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-01-01', 'tabyear.label.jan', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-02-01', 'tabyear.label.fev', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-03-01', 'tabyear.label.mar', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-04-01', 'tabyear.label.abr', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-05-01', 'tabyear.label.mai', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-06-01', 'tabyear.label.jun', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-07-01', 'tabyear.label.jul', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-08-01', 'tabyear.label.ago', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-09-01', 'tabyear.label.set', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-10-01', 'tabyear.label.out', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-11-01', 'tabyear.label.nov', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2014-12-01', 'tabyear.label.dez', 255);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-01-01', 'tabyear.label.jan', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-02-01', 'tabyear.label.fev', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-03-01', 'tabyear.label.mar', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-04-01', 'tabyear.label.abr', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-05-01', 'tabyear.label.mai', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-06-01', 'tabyear.label.jun', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-07-01', 'tabyear.label.jul', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-08-01', 'tabyear.label.ago', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-09-01', 'tabyear.label.set', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-10-01', 'tabyear.label.out', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-11-01', 'tabyear.label.nov', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2015-12-01', 'tabyear.label.dez', 256);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-01-01', 'tabyear.label.jan', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-02-01', 'tabyear.label.fev', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-03-01', 'tabyear.label.mar', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-04-01', 'tabyear.label.abr', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-05-01', 'tabyear.label.mai', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-06-01', 'tabyear.label.jun', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-07-01', 'tabyear.label.jul', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-08-01', 'tabyear.label.ago', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-09-01', 'tabyear.label.set', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-10-01', 'tabyear.label.out', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-11-01', 'tabyear.label.nov', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2016-12-01', 'tabyear.label.dez', 257);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-01-01', 'tabyear.label.jan', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-02-01', 'tabyear.label.fev', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-03-01', 'tabyear.label.mar', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-04-01', 'tabyear.label.abr', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-05-01', 'tabyear.label.mai', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-06-01', 'tabyear.label.jun', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-07-01', 'tabyear.label.jul', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-08-01', 'tabyear.label.ago', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-09-01', 'tabyear.label.set', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-10-01', 'tabyear.label.out', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-11-01', 'tabyear.label.nov', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2017-12-01', 'tabyear.label.dez', 258);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-01-01', 'tabyear.label.jan', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-02-01', 'tabyear.label.fev', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-03-01', 'tabyear.label.mar', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-04-01', 'tabyear.label.abr', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-05-01', 'tabyear.label.mai', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-06-01', 'tabyear.label.jun', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-07-01', 'tabyear.label.jul', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-08-01', 'tabyear.label.ago', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-09-01', 'tabyear.label.set', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-10-01', 'tabyear.label.out', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-11-01', 'tabyear.label.nov', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2018-12-01', 'tabyear.label.dez', 259);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-01-01', 'tabyear.label.jan', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-02-01', 'tabyear.label.fev', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-03-01', 'tabyear.label.mar', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-04-01', 'tabyear.label.abr', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-05-01', 'tabyear.label.mai', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-06-01', 'tabyear.label.jun', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-07-01', 'tabyear.label.jul', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-08-01', 'tabyear.label.ago', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-09-01', 'tabyear.label.set', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-10-01', 'tabyear.label.out', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-11-01', 'tabyear.label.nov', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2019-12-01', 'tabyear.label.dez', 260);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-01-01', 'tabyear.label.jan', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-02-01', 'tabyear.label.fev', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-03-01', 'tabyear.label.mar', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-04-01', 'tabyear.label.abr', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-05-01', 'tabyear.label.mai', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-06-01', 'tabyear.label.jun', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-07-01', 'tabyear.label.jul', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-08-01', 'tabyear.label.ago', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-09-01', 'tabyear.label.set', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-10-01', 'tabyear.label.out', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-11-01', 'tabyear.label.nov', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2020-12-01', 'tabyear.label.dez', 261);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-01-01', 'tabyear.label.jan', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-02-01', 'tabyear.label.fev', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-03-01', 'tabyear.label.mar', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-04-01', 'tabyear.label.abr', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-05-01', 'tabyear.label.mai', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-06-01', 'tabyear.label.jun', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-07-01', 'tabyear.label.jul', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-08-01', 'tabyear.label.ago', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-09-01', 'tabyear.label.set', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-10-01', 'tabyear.label.out', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-11-01', 'tabyear.label.nov', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2021-12-01', 'tabyear.label.dez', 262);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-01-01', 'tabyear.label.jan', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-02-01', 'tabyear.label.fev', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-03-01', 'tabyear.label.mar', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-04-01', 'tabyear.label.abr', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-05-01', 'tabyear.label.mai', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-06-01', 'tabyear.label.jun', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-07-01', 'tabyear.label.jul', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-08-01', 'tabyear.label.ago', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-09-01', 'tabyear.label.set', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-10-01', 'tabyear.label.out', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-11-01', 'tabyear.label.nov', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2022-12-01', 'tabyear.label.dez', 263);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-01-01', 'tabyear.label.jan', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-02-01', 'tabyear.label.fev', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-03-01', 'tabyear.label.mar', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-04-01', 'tabyear.label.abr', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-05-01', 'tabyear.label.mai', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-06-01', 'tabyear.label.jun', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-07-01', 'tabyear.label.jul', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-08-01', 'tabyear.label.ago', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-09-01', 'tabyear.label.set', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-10-01', 'tabyear.label.out', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-11-01', 'tabyear.label.nov', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2023-12-01', 'tabyear.label.dez', 264);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-01-01', 'tabyear.label.jan', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-02-01', 'tabyear.label.fev', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-03-01', 'tabyear.label.mar', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-04-01', 'tabyear.label.abr', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-05-01', 'tabyear.label.mai', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-06-01', 'tabyear.label.jun', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-07-01', 'tabyear.label.jul', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-08-01', 'tabyear.label.ago', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-09-01', 'tabyear.label.set', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-10-01', 'tabyear.label.out', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-11-01', 'tabyear.label.nov', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2024-12-01', 'tabyear.label.dez', 265);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-01-01', 'tabyear.label.jan', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-02-01', 'tabyear.label.fev', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-03-01', 'tabyear.label.mar', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-04-01', 'tabyear.label.abr', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-05-01', 'tabyear.label.mai', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-06-01', 'tabyear.label.jun', 266);
